University Name ,State,CDS Year,TotalUndergraduateFTMen,TotalUndergradMenPT,TotalUndergradFTWomen,TotalUndergradPTWomen,TotalFTUndergradMenWomen,TotalUndergraduateMenEnrolled,PercentUndergradMenEnrolled,TotalUndergraduateWomenEnrolled,PercentUndergradWomenEnrolled,TotalUndergraduateOtherGenderEnrolled,PercentUndergradOtherGenderEnrolled,TotalUndergraduateEnrolled,TotalFTGraduateMen,TotalPTGraduateMen,TotalFTGraduateWomen,TotalPTGraduateWomen,TotalGraduateMenEnrolled,PercentGraduateMenEnrolled,TotalGraduateWomenEnrolled,PercentGraduateWomenEnrolled,TotalGraduateOtherGenderEnrolled,PercentGraduateOtherGenderEnrolled,TotalGraduateEnrolled,PercentMenEnrolled,PercentWomenEnrolled,TotalAllStudentsEnrolled,TotalNonResidentUndergrad,PercentNonResidentUndergrad,TotalHispanicUndergrad,PercentHispanicUndergrad,TotalBlackUndergrad,PercentBlackUndergrad,TotalWhiteUndergrad,PercentWhiteUndergrad,TotalNativeAmericanUndergrad,PercentNativeAmericanUndergrad,TotalAsianUndergrad,PercentAsianUndergrad,TotalPacificIslanderUndergrad,PercentPacificIslanderUndergrad,Total2+RacesUndergrad,Percent2+RacesUndergrad,TotalUnknownRaceUndergrad,PercentUnknownRaceUndergrad,PellGrantRecipients2016Cohort,Total2016Cohort,Percent2016CohortGotPellGrands,TotalSixYearGraduation Rate %2016Cohort,PellGrantRecipients2015Cohort,Total2015Cohort,Percent2015CohortGotPellGrants,TotalSixYearGraduation Rate %2015Cohort,RetentionRateUndergradFirstYear%,FTFYMenApplied,PercentFTFYMenApplied,FTFYWomenApplied,PercentFTFYWomenApplied,FTFYOtherGenderApplied,PercentFTFYOtherGenderApplied,FTFYTotalApplied,FTFYMenAdmitted,PercentFTFYMenAdmitted,FTFYWomenAdmitted,PercentFTFYWomenAdmitted,FTFYOtherGenderAdmitted,PercentOtherGenderAdmitted,FTFYTotalAdmitted,FTFYMenEnrolledFT,FTFYMenEnrolledPT,PercentFTFYMenEnrolled,FTFYWomenEnrolledFT,FTFYWomenEnrolledPT,PercentFTFYWomenEnrolled,FTFYOtherGenderEnrolledFT,FTFYOtherGenderEnrolledPT,PercentFTFYOtherGenderEnrolled,FTFYTotalEnrolled,HSCompletionRequirement,ACTUsedForAdmissionDecisions?,FTFYGPAAvg,ResidentApplicationFee(inDollars),ApplicationFeeCanBeWaived?,TotalTransferMenEnrolled,PercentTransferMenEnrolled,TotalTransferWomenEnrolled,PercentTransferWomenEnrolled,TotalAppliedTransfer,TotalAdmittedTransfer,TotalEnrolledTransfer,PercentEnrolledStudentsTransfer,PercentUndergradOutOfState,PercentUndergradOnCampus,PercentUndergradOffCampus,AverageUndergradStudentAge,InStateTuitionCost,OutStateTuitionCost,NonresidentTuitionCost,InStateCreditHourCost,OutStateCreditHourCost,NonresidentCrediHourCost,TotalNeedBasedScholarship,TotalNonNeedScholarship,FTUndergradApplyNeedBasedFinancialAid,PercentUndergradApplyForNeedBasedFinancialAid,FTUndergradAwardedFinancialAid,FTUndergradAwardedNeedBasedFinancialAid,PercentUndergradAppliedNeedBasedFinancialAidReceived,PercentUndergradGotNeedBasedFinancialAid,PercentOfNeed-BasedAidMetForStudents,AvgNeedBasedScholarshipAmount,NoFinancialNeedFTStudentsAwardedScholarship,AvgNoNeedScholarship,PercentFirstTimeStudentsBorrowedAnyLoanProgram,FirstTimeStudentsAvgBorrowedAnyLoanProgram,NonresidentStudentsAwardedAid,AvgAmountAwardedNonresidentStudents,Student/FacultyRatio,Current Minimum Wage,Preemption,NomPreemption,Hypertension,Cardiovascular Disease,Avoided Care Due To Cost,Drug Deaths (per 100.000),Suicide (per 100.000),High Cholesterol,Depression Women,Multiple Chronic Conditions,Income Inequality,Violent Crime Rate (per 100.000),Child Mortality,Infant Mortality (per 100.000),Percent Black,Percent White,Median Wage,Cost Of Living Index,Housing Insecurity,Food Insecurity
University of Kentucky,Kentucky,2022-2023,8747,836,12043,1109,20790,9583,42.1508687,13152,57.8491313,0,0,22735,2568,572,4262,1410,3140,35.63322742,5672,64.36677258,0,0,8812,40.33030082,59.66969918,31547,385,1.220401306,1404,4.450502425,1529,4.846736615,17250,54.68031826,42,0.133134688,814,2.580277047,17,0.05388785,939,2.976511237,355,1.1253051,1215,5010,24.25149701,68.51,1218,5118,23.79835873,67.85,84.5,8810,39.84802569,13113,59.31068796,0,0,22109,8211,39.13913914,12599,60.05529339,0,0,20979,2323,39,38.97046692,3636,48,60.78204917,0,0,0,6061,GEDorHSDiplomaAccepted,Yes,3.61,50,Yes,420,45.40540541,500,54.05405405,2028,1634,925,4.06861667,31.1,32.9,67.1,20.7,11849,32043,32043,494.5,1335.5,1335.5,200045252,32866551,13521,65.03607504,9594,4422,32.70468161,21.26984127,56.5,7084,6259,9338,49.4,33788,280,17936,17,7.25,1,Yes,0.4,0.12,0.09,47.3,18,0.38,0.27,0.16,5.04,259,31.4,5.5,0.09,0.88,51490,93.8,0.13,0.12
University of Louisville,Kentucky,2022-2023,5009,1898,6327,2687,11336,6907,43.38295333,9014,56.61704667,0,0,15921,1853,903,2311,1029,2756,45.20997375,3340,54.79002625,0,0,6096,43.88881319,56.11118681,22017,215,0.976518145,1163,5.282281873,2438,11.07326157,10182,46.24608257,23,0.104464732,900,4.087750375,8,0.036335559,946,4.296679838,46,0.208929464,824,2744,30.02915452,62.2,1065,4109,25.91871502,74,78.3,6618,41.83576712,9201,58.16423288,0,0,15819,5348,42.14009928,7343,57.85990072,0,0,12691,1191,109,44.35346298,1515,116,55.64653702,0,0,0,2931,GEDorHSDiplomaAccepted,Yes,3.64,50,Yes,377,39.27083333,583,60.72916667,2800,1874,960,6.029771999,21.9,34.6,65.4,22.1,10970,31415,31520,385,1137,1137,80559585,38742144,8242,72.70642202,6623,6312,76.58335355,55.68101623,61,12692,2051,9584,50,26252,0,0,12.7,7.25,1,Yes,0.4,0.12,0.09,47.3,18,0.38,0.27,0.16,5.04,259,31.4,5.5,0.09,0.88,51490,93.8,0.13,0.12
Louisiana State University,Louisiana,2022-2023,11924,1972,14592,2464,26516,13896,44.89532179,17056,55.10467821,0,0,30952,1763,736,2793,1106,2499,39.05908096,3899,60.94091904,0,0,6398,43.89558233,56.10441767,37350,506,1.354752343,2768,7.410977242,5399,14.45515395,19404,51.95180723,166,0.444444444,1508,4.037483266,26,0.06961178,894,2.393574297,281,0.752342704,1265,5470,23.1261426,69.8,1316,5619,23.42053746,69,83.5,15321,39.4332484,23532,60.5667516,0,0,38853,11170,37.96865971,18249,62.03134029,0,0,29419,3067,16,41.6565329,4300,18,58.3434671,0,0,0,7401,GEDorHSDiplomaAccepted,Yes,3.77,50,Yes,489,48.99799599,509,51.00200401,3915,2532,998,3.224347377,28,30,70,21,8038,24715,24715,385,1137,1137,173237554,96271469,19218,72.47699502,13654,12750,66.34405245,48.08417559,55.3,13577,5317,6567,42,24784,82,13249,20,7.25,1,Yes,0.4,0.1,0.12,41.2,14,0.38,0.25,0.13,5.76,639,38.1,7.8,0.34,0.65,50940,92,0.15,0.15
University of Louisiana at Layfayette,Louisiana,2022-2023,4499,965,6099,1387,10598,5464,42.19305019,7486,57.80694981,0,0,12950,518,487,575,689,1005,44.29263993,1264,55.70736007,0,0,2269,42.50607793,57.49392207,15219,100,0.657073395,699,4.592943032,3097,20.34956305,7811,51.32400289,49,0.321965964,323,2.122347066,13,0.085419541,506,3.324791379,352,2.312898351,1113,3015,36.91542289,51.1,1167,3151,37.03586163,50.1,70,4316,36.72566372,7436,63.27433628,0,0,11752,3151,35.96210911,5611,64.03789089,0,0,8762,1188,12,41.59445407,1672,13,58.40554593,0,0,0,2885,GEDorHSDiplomaAccepted,Yes,3.41,25,Yes,218,35.33225284,399,64.66774716,2271,1094,617,4.764478764,5,27,73,21,5407,19135,19135,433,1005,1005,63454789.23,25301655.65,9147,86.3087375,6886,6395,69.91363289,60.34157388,57,9487,1604,4373,48.3,26509.93,94,22909,18,7.25,1,Yes,0.4,0.1,0.12,41.2,14,0.38,0.25,0.13,5.76,639,38.1,7.8,0.34,0.65,50940,92,0.15,0.15
University of Maine,Maine,2022-2023,3808,905,3557,844,7365,4713,51.7116524,4401,48.2883476,0,0,9114,295,629,450,1083,924,37.60683761,1533,62.39316239,0,0,2457,48.71661913,51.28338087,11571,208,1.797597442,440,3.802609973,153,1.322271195,7521,64.99870366,62,0.535822314,155,1.339555786,3,0.025926886,328,2.834672889,244,2.108720076,626,2192,28.55839416,56.6,725,2012,36.03379722,58.5,75.2,6435,44.54211947,8012,55.45788053,0,0,14447,6015,44.21493678,7589,55.78506322,0,0,13604,980,36,54.1001065,845,17,45.8998935,0,0,0,1878,GEDorHSDiplomaAccepted,Yes,3.42,0,Yes,237,56.29453682,184,43.70546318,1238,1059,421,4.619267062,38,38,62,21,11640,33240,33240,388,1108,1108,44162244,29963894,5739,77.92260692,4089,3928,68.44397979,53.33333333,73.5,10768,2763,8262,69,36656,155,24056,15,12.75,0,No,0.34,0.1,0.08,37.6,16.8,0.35,0.24,0.13,4.62,109,23.1,5.5,0.02,0.93,55960,111.5,0.14,0.1
"University of Maryland, Baltimore County",Maryland,2022-2023,4863,821,4206,735,9069,5684,53.49647059,4941,46.50352941,0,0,10625,1216,554,999,597,1770,52.58467023,1596,47.41532977,0,0,3366,53.27710671,46.72289329,13991,493,3.523693803,898,6.418411836,2427,17.34686584,3447,24.63726681,10,0.071474519,2474,17.68279608,6,0.042884712,622,4.445715103,157,1.122149954,335,1518,22.0685112,70,358,1543,23.20155541,71,86,5451,47.26027397,6083,52.73972603,0,0,11534,4352,46.54047695,4939,52.81788044,0,0,9351,1131,6,53.03171642,999,8,46.96828358,0,0,0,2144,GEDorHSDiplomaAccepted,No,3.96,75,Yes,365,44.18886199,461,55.81113801,1771,1502,826,7.774117647,5,36,64,21,9238,26594,26594,382,1102,1102,45690768,15746416,6430,70.9008711,4580,3930,61.11975117,43.33443599,60,10972,1903,7013,41,23350,203,12467,18,12.5,0,No,0.35,0.07,0.09,45,9.7,0.38,0.17,0.08,4.7,400,23.6,5.9,0.31,0.57,69750,119.5,0.15,0.09
"University of Maryland, College Park",Maryland,2022-2023,14110,1303,13960,980,28070,15413,50.77916516,14940,49.22083484,0,0,30353,4219,1130,3877,1213,5349,51.24054028,5090,48.75945972,0,0,10439,50.89723475,49.10276525,40792,1117,2.738282016,3131,7.675524613,3833,9.396450284,12628,30.9570504,33,0.080898215,6772,16.60129437,16,0.039223377,1456,3.569327319,1367,3.351147284,606,4538,13.3539004,89.08,554,3930,14.09669211,88.35,94.8,27719,48.94150467,28918,51.05849533,0,0,56637,11273,44.73235189,13928,55.26764811,0,0,25201,2841,20,49.14963065,2942,18,50.85036935,0,0,0,5821,GEDorHSDiplomaAccepted,Yes,4.43,75,Yes,1178,52.92003594,1048,47.07996406,6016,3540,2226,7.333706718,22,38,62,19,9695,37931,37931,404,1581,1581,102628181,40357443,17117,60.97969362,10926,8439,49.30186364,30.0641254,64.5,12559,4202,7214,36.21,30420,0,0,18,12.5,0,No,0.35,0.07,0.09,45,9.7,0.38,0.17,0.08,4.7,400,23.6,5.9,0.31,0.57,69750,119.5,0.15,0.09
University of Massachusetts Amherst,Massachusets,2022-2023,11189,654,11731,817,22920,11843,48.5547948,12548,51.4452052,0,0,24391,1377,2469,1471,2521,3846,49.06863996,3992,50.93136004,0,0,7838,48.67976046,51.32023954,32229,1813,5.625368457,2053,6.370039406,1123,3.48443948,14400,44.68025691,17,0.052747526,3097,9.609358032,15,0.046541934,990,3.071767663,883,2.739768531,974,4636,21.00949094,83.11,835,4651,17.95312836,83.86,90.38,21896,48.17495765,23555,51.82504235,0,0,45451,11819,40.9372727,17052,59.0627273,0,0,28871,2574,3,46.10842727,3006,6,53.89157273,0,0,0,5589,GEDorHSDiplomaAccepted,Yes,4.02,85,Yes,650,53.10457516,574,46.89542484,3288,2317,1224,5.018244434,19.83,58,42,20.52,16591,38527,38527,691.25,1605.25,1605.25,127860594,51722543,16829,73.42495637,10914,9903,58.84485115,43.20680628,84.2,13269,6360,6830,60.2,31480,1338,12076,18,14.25,0,No,0.3,0.07,0.07,32.8,8.7,0.36,0.19,0.09,5.68,309,14.3,4,0.1,0.8,76600,148.4,0.16,0.08
Michigan State University,Michigan,2022-2023,17245,1699,18737,1520,35982,18944,48.32529782,20257,51.67470218,0,0,39201,3709,888,4601,1624,4597,42.47828498,6225,57.52171502,0,0,10822,47.06035224,52.93964776,50023,2340,4.67784819,2358,4.713831637,2590,5.177618296,26300,52.57581513,93,0.185914479,3044,6.085200808,26,0.051976091,1593,3.184535114,857,1.713211923,1504,7856,19.14460285,81.9,1792,7848,22.83384302,82.3,89.2,24979,46.82889335,28362,53.17110665,0,0,53341,21668,46.18663938,25246,53.81336062,0,0,46914,4647,83,48.12290162,5008,91,51.87709838,0,0,0,9829,GEDorHSDiplomaAccepted,Yes,3.8,65,Yes,664,48.18577649,714,51.81422351,3706,2459,1378,3.515216449,15,43,57,21,18016,44368,44368,521.75,1434.25,1434.25,150972496,125967673,23019,63.97365349,15276,13205,57.36565446,36.69890501,57.1,11341,5147,6864,50,31591,1141,28720,16.6,9.87,1,Yes,0.35,0.1,0.08,28.1,14.4,0.37,0.23,0.12,4.62,478,26.8,6.3,0.15,0.81,58000,92.7,0.15,0.11
University of Michigan,Michigan,2022-2023,14802,778,16517,598,31319,15580,47.65254626,17115,52.34745374,0,0,32695,7715,1444,8311,1060,9159,49.42795467,9371,50.57204533,0,0,18530,48.29477794,51.70522206,51225,2866,5.594924353,2705,5.280624695,1334,2.604197169,16653,32.50951684,40,0.078086872,5857,11.43387018,18,0.035139092,1645,3.211322596,1577,3.078574915,1100,6675,16.47940075,93.2,891,6050,14.72727273,93.7,97,42004,49.83331158,42283,50.16431563,2,0.002372789,84289,8480,56.85932681,6434,43.14067319,0,0,14914,3060,9,43.53191489,3964,17,56.46808511,0,0,0,7050,GEDorHSDiplomaAccepted,Yes,3.9,75,Yes,704,52.45901639,638,47.54098361,5633,2062,1342,4.10460315,39,27,73,20,17454,56941,56941,738,2420,2420,224792253,108480665,16876,53.88422363,11258,9562,56.66034605,30.53098758,90,22887,3286,6027,35,28487,0,0,15,9.87,1,Yes,0.35,0.1,0.08,28.1,14.4,0.37,0.23,0.12,4.62,478,26.8,6.3,0.15,0.81,58000,92.7,0.15,0.11
Wayne State University,Michigan,2022-2023,4882,1737,7290,2207,12172,6619,41.07098536,9497,58.92901464,0,0,16116,1907,1055,2972,1738,2962,38.60792492,4710,61.39207508,0,0,7672,40.27661006,59.72338994,23788,329,1.383050277,1110,4.666218261,2528,10.627207,8828,37.11114848,39,0.163948209,2267,9.530015134,6,0.025222801,668,2.808138557,341,1.43349588,1008,2396,42.07011686,60.3,1065,2319,45.92496766,55.76,83.7,5496,39.25153549,8506,60.74846451,0,0,14002,4167,39.50886508,6380,60.49113492,0,0,10547,984,61,40.55102833,1475,57,59.44897167,0,0,0,2577,GEDorHSDiplomaAccepted,Yes,3.43,25,Yes,612,40.26315789,908,59.73684211,3408,2592,1520,9.43162075,4,13,87,22,13660,31354,31354,567.97,1303.7,1303.7,59669799,51474368,10531,86.51823858,8922,6758,64.17244326,55.52086756,52,8005,2806,5334,57,26443.86,173,9160,16,9.87,1,Yes,0.35,0.1,0.08,28.1,14.4,0.37,0.23,0.12,4.62,478,26.8,6.3,0.15,0.81,58000,92.7,0.15,0.11
University of Minnesota,Minnesota,2022-2023,13234,4428,15823,5763,29057,17662,45.00101916,21586,54.99898084,0,0,39248,3747,2981,5557,3422,6728,42.83440504,8979,57.16559496,0,0,15707,44.3817669,55.6182331,54955,1947,3.542898735,2388,4.345373487,3065,5.57729051,23552,42.8568829,136,0.247475207,4637,8.437812756,28,0.050950778,1798,3.27176781,1697,3.087981075,1053,5858,17.97541823,84.36,1076,5756,18.69353718,84.21,90.21,17665,46.42575558,20336,53.44546649,0,0,38050,12637,44.33412854,15848,55.59921415,0,0,28504,2953,14,44.04037405,3745,16,55.82603533,0,0,0,6737,GEDorHSDiplomaAccepted,Yes,3.715,55,Yes,830,50.39465695,817,49.60534305,4829,2707,1647,4.196392173,24.7,23.1,76.9,20,10970,31415,31520,385,1137,1137,174565910,24356548,19431,66.87201019,13002,11601,59.70356647,39.92497505,77.1,13570,2762,5676,51,26576,199,4372,16,10.33,0,No,0.3,0.07,0.07,18.8,13.5,0.31,0.21,0.08,4.25,278,22.4,4.8,0.08,0.83,63640,94.1,0.12,0.07
Mississippi State University,Mississippi,2022-2023,8164,902,8457,782,16621,9066,49.52745152,9239,50.47254848,0,0,18305,880,1039,1261,1164,1919,44.17587477,2425,55.82412523,0,0,4344,48.50103757,51.49896243,22649,215,0.949269283,701,3.095059385,2812,12.41555919,13582,59.96732748,96,0.423859773,294,1.298070555,9,0.039736854,469,2.0707316,127,0.560731158,1180,3617,32.62372132,63.1,1065,4109,25.91871502,74,80.5,8064,42.82527881,10766,57.17472119,0,0,18830,6136,43.33945473,8022,56.66054527,0,0,14158,1612,6,48.05464805,1741,8,51.94535195,0,0,0,3367,GEDorHSDiplomaAccepted,Yes,3.61,40,Yes,898,49.09786769,931,50.90213231,3902,2765,1829,9.991805518,31,32,68,21,9248,25294,25294,385.5,1054.25,1054.25,102949902,33332065,13231,79.60411528,11129,10702,80.8857985,64.38842428,55.5,8651,2517,5737,52.32,25797,283,2571,16,7.25,1,Yes,0.44,0.12,0.13,20.3,14.1,0.38,0.2,0.14,5.33,291,43.9,8.6,0.39,0.61,45180,85.3,0.15,0.15
University of Mississippi,Mississippi,2022-2023,6879,551,9361,511,16240,7430,42.94301237,9872,57.05698763,0,0,17302,1445,451,2057,1045,1896,37.93517407,3102,62.06482593,0,0,4998,41.8206278,58.1793722,22300,262,1.174887892,846,3.793721973,1858,8.331838565,13472,60.41255605,58,0.260089686,348,1.560538117,13,0.058295964,429,1.923766816,16,0.071748879,876,3895,22.49037227,68,852,3904,21.82377049,68,89,8859,39.70687105,13449,60.27968267,3,0.013446282,22311,8617,39.66033046,13107,60.32586183,3,0.013807705,21727,1896,20,42.91153415,2533,16,57.08846585,0,0,0,4465,GEDorHSDiplomaAccepted,Yes,3.6,65,Yes,527,40.07604563,788,59.92395437,1878,1682,1315,7.600277425,48,31,69,20,9072,26292,26292,378,1095.5,1095.5,70315159,63087723,10153,62.51847291,6864,6314,62.18851571,38.87931034,74,11876,4277,12037,47,33582,135,24294,16,7.25,1,Yes,0.44,0.12,0.13,20.3,14.1,0.38,0.2,0.14,5.33,291,43.9,8.6,0.39,0.61,45180,85.3,0.15,0.15
University of Southern Mississippi,Mississippi,2022-2023,2936,681,5688,953,8624,3617,35.26028466,6641,64.73971534,0,0,10258,564,548,898,1258,1112,34.02692778,2156,65.97307222,0,0,3268,34.96229484,65.03770516,13526,190,1.404702055,427,3.15688304,2907,21.49194145,6111,45.179654,45,0.332692592,170,1.256838681,12,0.088718025,393,2.905515304,3,0.022179506,699,1553,45.00965873,50.45,1065,4109,25.91871502,74,67.55,3007,33.2522393,6036,66.7477607,0,0,9043,2954,33.02403577,5991,66.97596423,0,0,8945,531,14,33.5591133,1062,17,66.4408867,0,0,0,1624,GEDorHSDiplomaAccepted,Yes,3.43,40,Yes,465,34.64977645,877,65.35022355,1953,1919,1342,13.08247222,18,19,81,24,9340,11340,11340,385,385,385,44912011,35422313,7909,91.70918367,6390,4478,56.6190416,51.92486085,71.6,6887,1056,6842,65,23640,102,12184,15,7.25,1,Yes,0.44,0.12,0.13,20.3,14.1,0.38,0.2,0.14,5.33,291,43.9,8.6,0.39,0.61,45180,85.3,0.15,0.15
University of Missouri,Missouri,2022-2023,9981,865,12018,888,21999,10846,45.66352307,12906,54.33647693,0,0,23752,1764,1142,2494,2164,2906,38.40867037,4658,61.56489559,0,0,7566,43.91084999,56.08276391,31318,233,0.743981097,1285,4.103071716,1269,4.051982885,18447,58.90222875,32,0.102177661,645,2.059518488,29,0.092598506,1059,3.381441982,207,0.660961747,911,4672,19.49914384,75.3,1174,6035,19.45318973,72.5,88.6,8547,42.09722701,11756,57.90277299,0,0,20303,6583,40.9772798,9482,59.0227202,0,0,16065,2121,30,43.16676701,2807,25,56.83323299,0,0,0,4983,GEDorHSDiplomaAccepted,Yes,3.715,55,Yes,588,46.629659,673,53.370341,2815,1929,1261,5.309026608,20,28,72,20,13000,33200,33200,542,1384,1384,106699973,67935728,15881,72.18964498,10182,9482,59.7065676,43.10195918,66,11941,6906,7264,51,26732,0,0,18,11.15,1,Yes,0.35,0.1,0.11,31.1,18.4,0.36,0.23,0.12,4.57,543,33.6,6.2,0.13,0.84,54520,88.4,0.13,0.12
Montana State University,Montana,2022-2023,6648,1089,5824,974,12472,7737,52.88086939,6798,46.46298954,96,0.65614107,14631,259,612,361,806,871,42.34321828,1167,56.73310647,19,0.923675255,2057,51.58197507,47.728907,16688,198,1.186481304,821,4.91970278,57,0.3415628,12297,73.68767977,186,1.114573346,166,0.99472675,12,0.071907958,792,4.745925216,102,0.611217641,628,2858,21.97340798,56.73,1065,4109,25.91871502,74,75.2,12112,42.06431896,16567,57.53629228,115,0.399388762,28794,9601,45.46789165,11433,54.14377723,82,0.388331123,21116,1728,264,53.09168443,1519,227,46.53518124,12,2,0.373134328,3752,GEDorHSDiplomaAccepted,Yes,3.64,38,No,244,51.58562368,216,45.66596195,2185,1210,473,3.232861732,50.8,32.5,67.5,20.8,5824,27391,27931,243,1141,1141,21964454.66,6427743.18,7842,62.87684413,4375,3309,42.1958684,26.5314304,63,5863,1453,1895,45,24900,80,6158.77,19,9.2,0,No,0.31,0.08,0.08,15.4,27.5,0.31,0.23,0.09,4.51,470,36.8,4.8,0.01,0.85,52200,103.7,0.14,0.1
University of Montana,Montana,2022-2023,2439,600,3373,803,5812,3039,42.12058212,4176,57.87941788,0,0,7215,398,521,731,1090,919,33.54014599,1821,66.45985401,0,0,2740,39.75891512,60.24108488,9955,97,0.974384731,473,4.751381215,64,0.642893019,5359,53.8322451,269,2.702159719,101,1.014565545,6,0.06027122,609,6.11752888,237,2.380713209,345,1179,29.26208651,47.3,1065,4109,25.91871502,74,74,3768,42.13351224,5165,57.75466846,10,0.1118193,8943,3544,41.54747948,4979,58.37045721,7,0.082063306,8530,623,55,41.82603331,839,66,55.82973473,1,0,0.061690315,1621,GEDorHSDiplomaAccepted,No,3.37,30,No,278,42.31354642,379,57.68645358,1766,1379,657,9.106029106,36,63,37,22,7720,29622,29622,257.33,987.4,987.4,20372999,7294567,4277,73.58912595,3012,1698,39.70072481,29.21541638,46,4920,1312,5828,57,25880,1969,20323,17.4,9.2,0,No,0.31,0.08,0.08,15.4,27.5,0.31,0.23,0.09,4.51,470,36.8,4.8,0.01,0.85,52200,103.7,0.14,0.1
University of Nebraska-Lincoln,Nebraska,2022-2023,9016,600,9159,414,18175,9616,50.11204336,9573,49.88795664,0,0,19189,1293,959,1226,1136,2252,48.78682842,2362,51.16984402,2,0.043327556,4616,49.85507246,50.13652594,23805,709,2.97836589,1701,7.145557656,552,2.31884058,14579,61.24343625,37,0.155429532,727,3.053980256,13,0.054610376,684,2.873345936,187,0.785549254,1085,4307,25.19154864,65,1086,4109,26.42978827,66,81.7,8533,44.71050563,10552,55.28949437,0,0,19085,6585,43.85322323,8431,56.14677677,0,0,15016,2244,12,48.62068966,2372,12,51.37931034,0,0,0,4640,GEDorHSDiplomaAccepted,Yes,3.67,45,Yes,397,53.21715818,349,46.78284182,2064,1058,746,3.887643963,25,50,50,21,8040,25770,25770,268,859,859,87958781,56659617,17083,93.99174691,8415,7537,44.11988527,41.46905089,68,9406,2484,8635,54,24811,92,7151,16,9,0,No,0.32,0.07,0.09,11.4,15,0.35,0.18,0.08,4.32,334,25.5,5.4,0.06,0.87,55070,90.1,0.12,0.11
University of New Hampshire,New Hampshire,2022-2023,4847,157,6347,129,11194,5004,43.58885017,6476,56.41114983,0,0,11480,540,454,832,640,994,40.3081914,1472,59.6918086,0,0,2466,43.00874803,56.99125197,13946,138,0.989531048,454,3.255413739,94,0.674028395,9737,69.81930303,8,0.057364119,318,2.28022372,1,0.007170515,276,1.979062097,454,3.255413739,574,2820,20.35460993,78,708,3116,22.72143774,78,85.8,8814,41.93947469,12202,58.06052531,0,0,21016,7382,40.38072316,10899,59.61927684,0,0,18281,1266,2,43.09993202,1673,1,56.90006798,0,0,0,2942,GEDorHSDiplomaAccepted,Yes,3.58,50,Yes,176,48.08743169,190,51.91256831,1008,791,366,3.18815331,54,56,44,20,15520,35290,35290,645,1470,1470,104622879,15368998,9122,81.49008397,7033,6346,69.56807718,56.69108451,68,9560,2818,7444,74,44341,76,33912,16,7.25,0,No,0.3,0.08,0.07,28.9,16.7,0.33,0.23,0.1,4.08,146,20.5,3.4,0.02,0.92,62550,115,0.14,0.05
