University Name ,State,CDS Year,TotalUndergraduateFTMen,TotalUndergradMenPT,TotalUndergradFTWomen,TotalUndergradPTWomen,TotalFTUndergradMenWomen,TotalUndergraduateMenEnrolled,PercentUndergradMenEnrolled,TotalUndergraduateWomenEnrolled,PercentUndergradWomenEnrolled,TotalUndergraduateOtherGenderEnrolled,PercentUndergradOtherGenderEnrolled,TotalUndergraduateEnrolled,TotalFTGraduateMen,TotalPTGraduateMen,TotalFTGraduateWomen,TotalPTGraduateWomen,TotalGraduateMenEnrolled,PercentGraduateMenEnrolled,TotalGraduateWomenEnrolled,PercentGraduateWomenEnrolled,TotalGraduateOtherGenderEnrolled,PercentGraduateOtherGenderEnrolled,TotalGraduateEnrolled,PercentMenEnrolled,PercentWomenEnrolled,TotalAllStudentsEnrolled,TotalNonResidentUndergrad,PercentNonResidentUndergrad,TotalHispanicUndergrad,PercentHispanicUndergrad,TotalBlackUndergrad,PercentBlackUndergrad,TotalWhiteUndergrad,PercentWhiteUndergrad,TotalNativeAmericanUndergrad,PercentNativeAmericanUndergrad,TotalAsianUndergrad,PercentAsianUndergrad,TotalPacificIslanderUndergrad,PercentPacificIslanderUndergrad,Total2+RacesUndergrad,Percent2+RacesUndergrad,TotalUnknownRaceUndergrad,PercentUnknownRaceUndergrad,PellGrantRecipients2016Cohort,Total2016Cohort,Percent2016CohortGotPellGrands,TotalSixYearGraduation Rate %2016Cohort,PellGrantRecipients2015Cohort,Total2015Cohort,Percent2015CohortGotPellGrants,TotalSixYearGraduation Rate %2015Cohort,RetentionRateUndergradFirstYear%,FTFYMenApplied,PercentFTFYMenApplied,FTFYWomenApplied,PercentFTFYWomenApplied,FTFYOtherGenderApplied,PercentFTFYOtherGenderApplied,FTFYTotalApplied,FTFYMenAdmitted,PercentFTFYMenAdmitted,FTFYWomenAdmitted,PercentFTFYWomenAdmitted,FTFYOtherGenderAdmitted,PercentOtherGenderAdmitted,FTFYTotalAdmitted,FTFYMenEnrolledFT,FTFYMenEnrolledPT,PercentFTFYMenEnrolled,FTFYWomenEnrolledFT,FTFYWomenEnrolledPT,PercentFTFYWomenEnrolled,FTFYOtherGenderEnrolledFT,FTFYOtherGenderEnrolledPT,PercentFTFYOtherGenderEnrolled,FTFYTotalEnrolled,HSCompletionRequirement,ACTUsedForAdmissionDecisions?,FTFYGPAAvg,ResidentApplicationFee(inDollars),ApplicationFeeCanBeWaived?,TotalTransferMenEnrolled,PercentTransferMenEnrolled,TotalTransferWomenEnrolled,PercentTransferWomenEnrolled,TotalAppliedTransfer,TotalAdmittedTransfer,TotalEnrolledTransfer,PercentEnrolledStudentsTransfer,PercentUndergradOutOfState,PercentUndergradOnCampus,PercentUndergradOffCampus,AverageUndergradStudentAge,InStateTuitionCost,OutStateTuitionCost,NonresidentTuitionCost,InStateCreditHourCost,OutStateCreditHourCost,NonresidentCrediHourCost,TotalNeedBasedScholarship,TotalNonNeedScholarship,FTUndergradApplyNeedBasedFinancialAid,PercentUndergradApplyForNeedBasedFinancialAid,FTUndergradAwardedFinancialAid,FTUndergradAwardedNeedBasedFinancialAid,PercentUndergradAppliedNeedBasedFinancialAidReceived,PercentUndergradGotNeedBasedFinancialAid,PercentOfNeed-BasedAidMetForStudents,AvgNeedBasedScholarshipAmount,NoFinancialNeedFTStudentsAwardedScholarship,AvgNoNeedScholarship,PercentFirstTimeStudentsBorrowedAnyLoanProgram,FirstTimeStudentsAvgBorrowedAnyLoanProgram,NonresidentStudentsAwardedAid,AvgAmountAwardedNonresidentStudents,Student/FacultyRatio,Current Minimum Wage,Preemption,NomPreemption,Hypertension,Cardiovascular Disease,Avoided Care Due To Cost,Drug Deaths (per 100.000),Suicide (per 100.000),High Cholesterol,Depression Women,Multiple Chronic Conditions,Income Inequality,Violent Crime Rate (per 100.000),Child Mortality,Infant Mortality (per 100.000),Percent Black,Percent White,Median Wage,Cost Of Living Index,Housing Insecurity,Food Insecurity
New Jersey Institute of Technology,New Jersey,2022-2023,5420,1131,1994,474,7414,6551,72.63554718,2468,27.36445282,0,0,9019,1522,739,713,339,2261,68.24630244,1052,31.75369756,0,0,3313,71.45637366,28.54362634,12332,577,4.678884204,2258,18.31008758,898,7.28186831,2847,23.0862796,10,0.081089848,1941,15.73953941,3,0.024326954,292,2.367823548,193,1.565034058,312,1036,30.11583012,73.71,1065,4109,25.91871502,74,89,8343,64.12759416,4667,35.87240584,0,0,13010,5159,60.09318579,3426,39.90681421,0,0,8585,1016,66,68.6984127,449,44,31.3015873,0,0,0,1575,GEDorHSDiplomaAccepted,Yes,3.75,75,Yes,486,77.26550079,143,22.73449921,2018,1227,629,6.97416565,4,24,79,22,15616,32528,32528,595,1392,1392,60009807,18326324,5880,79.30941462,4819,4819,81.95578231,64.9986512,51.4,13390,1084,14552,53,28089,290,20238,15,13,0,No,0.31,0.07,0.09,31.7,7.6,0.37,0.18,0.08,5.19,195,16.8,4,0.14,0.67,70890,114.1,0.19,0.08
Rutgers University - New Brunswick,New Jersey,2022-2023,17332,824,17335,853,34667,18156,49.95597623,18188,50.04402377,0,0,36344,3515,1683,5181,3914,5198,36.3674526,9095,63.6325474,0,0,14293,46.12042578,53.87957422,50637,2717,5.365641724,5472,10.80632739,2471,4.879830954,11772,23.24782274,29,0.057270375,11792,23.28731955,33,0.065169738,1302,2.571242372,756,1.492979442,1682,6241,26.95080917,84.4,1780,6387,27.86910913,83.8,92,19448,46.68939358,22206,53.31060642,0,0,41654,12593,45.60698247,15019,54.39301753,0,0,27612,3824,6,49.22879177,3945,5,50.77120823,0,0,0,7780,GEDorHSDiplomaAccepted,Yes,3.715,70,Yes,1030,48.08590103,1112,51.91409897,7273,4041,2142,5.893682589,7,40,60,21,13674,32436,32436,441,1054,1054,161945389,36672187,16488,47.56108114,15877,12682,76.91654537,36.58234055,15,12235,678,10324,47,26105,345,13317,15,13,0,No,0.31,0.07,0.09,31.7,7.6,0.37,0.18,0.08,5.19,195,16.8,4,0.14,0.67,70890,114.1,0.19,0.08
University of New Mexico,New Mexico,2022-2023,5072,1578,6921,2343,11993,6650,41.78710569,9264,58.21289431,0,0,15914,1287,1370,1778,1632,2657,43.79429702,3410,56.20570298,0,0,6067,42.34111278,57.65888722,21981,306,1.392111369,8018,36.47695737,486,2.211000409,4518,20.55411492,991,4.508439107,704,3.202766025,27,0.122833356,638,2.90250671,226,1.028160684,1461,3365,43.41753343,50.71,1065,4109,25.91871502,74,71.03,5757,42.095642,7897,57.74349225,22,0.16086575,13676,4603,41.41250562,6495,58.43454791,17,0.152946469,11115,1455,56,100,1939,59,132.2303111,0,0,0,1511,GEDorHSDiplomaAccepted,Yes,3.42,25,Yes,519,42.64585045,698,57.35414955,3076,2166,1217,7.647354531,15,7,93,23,10970,31415,31520,385,1137,1137,89985183,1009013,8863,73.90144251,6646,6398,72.18774681,53.34778621,63,9597,2762.5,6409,39.88,22375,0,0,17,11.5,0,No,0.33,0.07,0.09,38.3,24.7,0.36,0.2,0.1,5.43,778,35.3,5.7,0.03,0.77,54400,94.2,0.16,0.12
Binghamton University,New York,2022-2023,6645,188,7437,132,14082,6833,47.44479933,7569,52.55520067,0,0,14402,1295,695,1174,746,1990,50.89514066,1920,49.10485934,0,0,3910,48.18152031,51.81847969,18312,573,3.129095675,1892,10.33202272,670,3.658802971,7958,43.45784185,7,0.0382263,2481,13.54849279,1,0.0054609,543,2.965268676,277,1.512669288,584,2641,22.11283605,82.49,594,2593,22.90782877,83.81,90.7,18470,44.35425772,23172,55.64574228,0,0,41642,7382,42.46433502,10002,57.53566498,0,0,17384,1397,3,45.05954297,1706,1,54.94045703,0,0,0,3107,GEDorHSDiplomaAccepted,Yes,3.89,50,Yes,415,51.8102372,386,48.1897628,3738,1529,801,5.561727538,8,50,50,20,7070,24910,24910,295,1038,1038,66807667,12080386,10295,73.10751314,7077,6016,58.43613405,42.72120437,68,10848,799,8887,51,25975,154,4726,19,13.2,0,No,0.31,0.08,0.08,25.3,8.3,0.36,0.17,0.09,5.82,364,17.9,4.3,0.17,0.66,74870,125.1,0.2,0.1
Stony Brook University,New York,2022-2023,8018,592,8388,511,16406,8610,49.17471015,8899,50.82528985,0,0,17509,2769,802,2818,1812,3571,43.54347031,4630,56.45652969,0,0,8201,47.37845196,52.62154804,25710,1743,6.779463244,2557,9.94554648,1048,4.076234928,4782,18.59976663,12,0.046674446,5891,22.91326332,11,0.042784909,480,1.86697783,985,3.831194088,1013,2931,34.56158308,78,944,2836,33.28631876,78,87.83,18093,44.65973885,22420,55.34026115,0,0,40513,8324,41.81233675,11584,58.18766325,0,0,19908,1609,2,48.13265611,1733,3,51.86734389,0,0,0,3347,GEDorHSDiplomaAccepted,Yes,3.715,50,Yes,523,44.3596268,656,55.6403732,4643,2515,1179,6.733679822,7,50,50,20,7070,24990,24990,295,1041,1041,87516028,16087518,12292,74.92380836,9945,8735,71.06247966,53.24271608,62.5,9848,1849,5619,46,23899,250,5200,19,13.2,0,No,0.31,0.08,0.08,25.3,8.3,0.36,0.17,0.09,5.82,364,17.9,4.3,0.17,0.66,74870,125.1,0.2,0.1
"University at Albany, SUNY",New York,2022-2023,5240,364,6301,359,11541,5604,45.69471624,6660,54.30528376,0,0,12264,864,732,1355,1443,1596,36.32225762,2798,63.67774238,0,0,4394,43.22247569,56.77752431,16658,398,2.389242406,2275,13.65710169,2668,16.01632849,5028,30.18369552,35,0.210109257,1143,6.861568015,9,0.054028095,520,3.121623244,188,1.128586865,1224,2720,45,64.4,1053,2588,40.6877898,66.3,82.7,11141,42.79897046,14890,57.20102954,0,0,26031,7173,40.58963332,10499,59.41036668,0,0,17672,1111,3,42.02187854,1534,3,57.97812146,0,0,0,2651,GEDorHSDiplomaAccepted,Yes,3.715,50,Yes,445,51.68408827,416,48.31591173,2972,1770,861,7.020547945,4,51.8,45.2,21,7070,24910,24910,390,1133,1133,71139062,12004809,9624,83.38965428,7719,7282,75.66500416,63.09678537,55,9690,2051,3983,66,26652,213,7168,17.7,13.2,0,No,0.31,0.08,0.08,25.3,8.3,0.36,0.17,0.09,5.82,364,17.9,4.3,0.17,0.66,74870,125.1,0.2,0.1
University at Buffalo,New York,2022-2023,10369,762,8712,918,19081,11131,53.61495111,9630,46.38504889,0,0,20761,3559,1916,3786,2077,5475,48.28893985,5863,51.71106015,0,0,11338,51.73369887,48.26630113,32099,2624,8.174709493,1789,5.573382348,1807,5.629458862,9426,29.36540079,41,0.127729836,3605,11.23087947,13,0.040499704,610,1.900370728,846,2.635596124,1270,3929,32.3237465,73.5,1065,4109,25.91871502,74,84,14917,48.214228,16022,51.785772,0,0,30939,9773,46.65361848,11175,53.34638152,0,0,20948,2174,17,51.98102017,2013,11,48.01897983,0,0,0,4215,GEDorHSDiplomaAccepted,Yes,3.8,50,Yes,610,53.55575066,592,51.97541703,3470,2482,1139,5.486248254,3,30,70,21,7070,24990,24990,295,1041,1041,101313580,7573914,14385,75.38913055,10964,9531,66.25651721,49.95021225,51,8513,980,4097,58,37039,599,6381,12,13.2,0,No,0.31,0.08,0.08,25.3,8.3,0.36,0.17,0.09,5.82,364,17.9,4.3,0.17,0.66,74870,125.1,0.2,0.1
North Carolina State University,North Carolina,2022-2023,11905,1382,11923,1044,23828,13287,50.60943094,12967,49.39056906,0,0,26254,3062,2294,2947,2143,5356,51.27321463,5090,48.72678537,0,0,10446,50.79836512,49.20163488,36700,784,2.136239782,2086,5.683923706,1540,4.196185286,17505,47.69754768,93,0.253405995,2442,6.653950954,19,0.051771117,1202,3.27520436,583,1.588555858,779,4218,18.46846847,86,768,4212,18.23361823,85,93.79,17360,49.01185771,18060,50.98814229,0,0,35420,7343,44.09945349,9308,55.90054651,0,0,16651,2656,9,48.11337787,2867,7,51.88662213,0,0,0,5539,GEDorHSDiplomaAccepted,Yes,3.84,85,Yes,724,56.65101721,554,43.34898279,4443,1815,1278,4.867829664,10,36,79,20,6535,29406,29406,272.29,1178.17,1178.17,109666706,23544067,16348,68.60835991,10126,9663,59.10814779,40.55313077,76.2,10883,1744,5032,47,24042,162,19029,16,7.25,1,Yes,0.35,0.1,0.11,29.8,13.6,0.37,0.21,0.11,4.84,419,27.3,6.8,0.22,0.68,56220,96.1,0.14,0.11
University of North Carolina at Chapel Hill,North Carolina,2022-2023,7626,406,11731,447,19357,8032,39.74270163,12178,60.25729837,0,0,20210,2713,1975,4438,2613,4688,39.93525854,7051,60.06474146,0,0,11739,39.81345269,60.18654731,31949,1253,3.921875489,1918,6.003317788,1669,5.223950671,10990,34.39857273,62,0.194059282,2788,8.726407712,10,0.031299884,1023,3.201978153,497,1.555604244,808,4224,19.12878788,91.3,855,4073,20.99189786,91.9,95.9,23862,41.70147324,33359,58.29852676,0,0,57221,3863,40.07261411,5777,59.92738589,0,0,9640,1673,6,37.85794814,2752,4,62.14205186,0,0,0,4435,HSDNoGED,Yes,4.47,85,Yes,444,49.16943522,459,50.83056478,3645,1535,903,4.468085106,14,44,56,20,7020,37360,37360,293,1557,1557,121094542,21819005,10873,56.17089425,7521,6900,63.45994666,35.64601953,100,17336,1357,6111,33,20680,0,0,15,7.25,1,Yes,0.35,0.1,0.11,29.8,13.6,0.37,0.21,0.11,4.84,419,27.3,6.8,0.22,0.68,56220,96.1,0.14,0.11
North Dakota State University,North Dakota,2022-2023,4496,480,4451,669,8947,4976,49.28684628,5120,50.71315372,0,0,10096,444,587,518,597,1031,48.04287046,1115,51.95712954,0,0,2146,49.06877961,50.93122039,12242,93,0.759679791,322,2.630289168,324,2.646626368,8657,70.71556935,50,0.408429995,146,1.192615586,4,0.0326744,413,3.37363176,87,0.710668191,497,2471,20.11331445,63.17,546,2529,21.58956109,64.87,75.22,3659,42.8705331,4876,57.1294669,0,0,8535,3471,42.50551065,4695,57.49448935,0,0,8166,1177,13,47.35376045,1308,15,52.64623955,0,0,0,2513,GEDorHSDiplomaAccepted,No,3.51,0,Yes,264,48.61878453,279,51.38121547,1031,993,543,5.37836767,59,37,63,21,10970,31415,31520,385,1137,1137,20991910,6687508,7049,78.78618531,4053,3405,48.30472407,38.05744942,47.3,6407,1094,2403,67,33491,56,7581,16,7.25,1,Yes,0.31,0.08,0.07,14.7,18,0.34,0.2,0.09,4.58,329,25.9,6.5,0.04,0.86,55800,94.6,0.1,0.08
Kent State University,Ohio,2022-2023,6672,1051,11151,1544,17823,7723,37.82446861,12695,62.17553139,0,0,20418,1165,660,1828,1783,1825,33.57247976,3611,66.42752024,0,0,5436,36.93045564,63.06954436,25854,642,2.483174751,856,3.310899667,1799,6.958304324,15347,59.36025373,31,0.119904077,466,1.802429025,13,0.050282355,795,3.074959387,469,1.814032645,1403,4333,32.3794138,65.9,1065,4109,25.91871502,74,78.48,7748,38.0381953,12621,61.9618047,0,0,20369,6629,36.97361816,11300,63.02638184,0,0,17929,1539,16,36.32328895,2712,14,63.67671105,0,0,0,4281,GEDorHSDiplomaAccepted,Yes,3.65,50,Yes,371,44.43113772,464,55.56886228,1810,1574,835,4.089528847,15.8,29.6,70.4,21,10970,31415,31520,385,1137,1137,93755673,30760180,13585,76.22173596,10052,9098,66.97092381,51.04640072,64.8,10009,4658,5319,69,30770,243,10247,19,9.3,1,Yes,0.36,0.1,0.08,45.4,14.1,0.36,0.22,0.13,4.69,309,27.6,6.9,0.14,0.83,56530,94,0.13,0.11
Ohio State University,Ohio,2022-2023,21554,2127,21503,1922,43057,23681,50.27172759,23425,49.72827241,0,0,47106,4109,1949,6052,2461,6058,41.57573262,8513,58.42426738,0,0,14571,48.21732575,51.78267425,61677,3161,5.125087148,2451,3.973928693,3603,5.841723819,30309,49.14149521,31,0.050261848,4074,6.605379639,26,0.042155098,2040,3.307553869,1411,2.28772476,1206,7023,17.17214865,88,1065,4109,25.91871502,74,93.9,27987,48.1041595,30193,51.8958405,0,0,58180,15518,46.64402296,17751,53.35597704,0,0,33269,3873,16,46.17119791,4525,9,53.82880209,0,0,0,8423,GEDorHSDiplomaAccepted,Yes,3.715,60,Yes,1088,52.56038647,982,47.43961353,3853,3450,2070,4.394344669,20,32,68,21,11936,36173,39101,385,1137,1137,211374563,94451679,28793,66.87182107,18582,16080,55.84690723,37.34584388,72,13137,9633,7124,46,26772,20,1665,18,9.3,1,Yes,0.36,0.1,0.08,45.4,14.1,0.36,0.22,0.13,4.69,309,27.6,6.9,0.14,0.83,56530,94,0.13,0.11
Ohio University,Ohio,2022-2023,6280,733,8367,2480,14647,7013,39.26651736,10847,60.73348264,0,0,17860,1349,1142,1802,1740,2491,41.28957401,3542,58.71042599,0,0,6033,39.77734064,60.22265936,23893,210,0.878918512,794,3.323149039,974,4.076507764,14462,60.52818817,15,0.062779894,292,1.222115264,11,0.046038589,647,2.707906081,375,1.569497342,1182,4284,27.59103641,64.7,1152,4411,26.11652686,66.8,79,10093,40.40755865,14885,59.59244135,0,0,24978,8529,39.46783896,13081,60.53216104,0,0,21610,1824,2,41.11686557,2606,9,58.88313443,0,0,0,4441,GEDorHSDiplomaAccepted,Yes,3.745,50,Yes,157,50.64516129,153,49.35483871,994,675,310,1.735722284,13,49,51,20,10970,31415,31520,385,1137,1137,85222563,13817693,10719,73.18222162,7300,6332,59.07267469,43.23069571,60.5,8869,1411,6021,64.38,28635,128,5936,18,9.3,1,Yes,0.36,0.1,0.08,45.4,14.1,0.36,0.22,0.13,4.69,309,27.6,6.9,0.14,0.83,56530,94,0.13,0.11
University of Cincinnati,Ohio,2022-2023,12893,1888,12468,2734,25361,14781,49.28807229,15202,50.69192037,6,0.020007336,29989,2729,1677,3400,3655,4406,38.27310632,7055,61.28387769,51,0.443015983,11512,46.2326209,53.63003301,41501,1430,3.445700104,1254,3.021613937,2265,5.457699814,21451,51.68791113,41,0.0987928,1589,3.828823402,15,0.036143707,1312,3.161369606,632,1.522854871,990,4974,19.90349819,72.1,981,4393,22.33098111,73,86.2,13240,45.61742007,15784,54.38257993,0,0,29024,11523,46.04963434,13500,53.95036566,0,0,25023,3144,33,49.88224211,3139,53,50.11775789,0,0,0,6369,GEDorHSDiplomaAccepted,Yes,3.74,50,Yes,503,37.34224202,844,62.65775798,4820,2533,1347,4.491646937,19,25,75,21,10970,31415,31520,385,1137,1137,74457638,37092895,15996,63.07322266,10193,8082,50.52513128,31.86782856,46,8693,5308,6182,56.8,24936,765,13211,18,9.3,1,Yes,0.36,0.1,0.08,45.4,14.1,0.36,0.22,0.13,4.69,309,27.6,6.9,0.14,0.83,56530,94,0.13,0.11
Oklahoma State University Stillwater,Oklahoma,2022-2023,8742,1239,9470,1350,18212,9981,47.98327004,10820,52.01672996,0,0,20801,779,1456,1112,1211,2235,49.03466433,2323,50.96533567,0,0,4558,48.17224654,51.82775346,25359,437,1.723254072,1908,7.523955992,868,3.422847904,13921,54.89569778,966,3.809298474,430,1.695650459,15,0.059150597,2238,8.825269135,18,0.070980717,1004,3920,25.6122449,65,1090,3940,27.66497462,65.66,84,8134,42.54851703,10982,57.44625203,1,0.005230946,19117,5986,44.33088943,7517,55.66911057,0,0,13503,2059,138,47.31854404,2268,178,52.68145596,0,0,0,4643,GEDorHSDiplomaAccepted,Yes,3.61,40,Yes,777,47.90382244,845,52.09617756,4344,2506,1622,7.797702034,28.49,43.92,56.08,21,5416.5,20937,20937,180.55,697.9,697.9,64006908.35,14287623.83,12580,69.07533494,8988,7105,56.47853736,39.01273885,67.2,8338,5936,6643,49,25642,194,8333,18,7.25,1,Yes,0.39,0.11,0.14,19.8,22.2,0.38,0.24,0.12,4.7,459,33,7,0.09,0.77,50940,86,0.12,0.14
University of Oklahoma,Oklahoma,2022-2023,9009,1328,9590,1367,18599,10337,48.54419085,10957,51.45580915,0,0,21294,1599,1362,2241,1824,2961,42.14346712,4065,57.85653288,0,0,7026,46.95621469,53.04378531,28320,744,2.627118644,2821,9.961158192,999,3.527542373,12168,42.96610169,690,2.436440678,1513,5.342514124,19,0.067090395,2078,7.337570621,262,0.925141243,706,3670,19.23705722,75.8,1065,4109,25.91871502,74,88,9427,43.7488398,12121,56.2511602,0,0,21548,6734,42.8589613,8978,57.1410387,0,0,15712,1830,221,43.79671151,2262,370,56.20328849,0,0,0,4683,GEDorHSDiplomaAccepted,Yes,3.67,40,Yes,601,52.03463203,554,47.96536797,3041,2039,1155,5.424063116,39,32,68,21,5070,22140,22140,169,738,738,61993318,11172106,11613,62.4388408,8349,3567,30.71557737,19.17845045,84.3,3596,1966,3119,45,31768,9,4842,16.4,7.25,1,Yes,0.39,0.11,0.14,19.8,22.2,0.38,0.24,0.12,4.7,459,33,7,0.09,0.77,50940,86,0.12,0.14
Oregon State University,Oregon,2022-2023,10186,4630,9659,4430,19845,14816,51.25756789,14089,48.74243211,0,0,28905,1634,873,1710,1170,2507,46.53796176,2880,53.46203824,0,0,5387,50.51615537,49.48384463,34292,1193,3.478945527,3534,10.30561064,512,1.493059606,18229,53.158171,162,0.472413391,2454,7.156188032,85,0.247871224,2041,5.951825499,695,2.02671177,895,3523,25.40448481,70,1090,3339,32.64450434,68.2,86.8,11800,46.00210518,13851,53.99789482,0,0,25651,9486,44.81080826,11683,55.18919174,0,0,21169,2029,206,49.52359849,2036,242,50.47640151,0,0,0,4513,GEDorHSDiplomaAccepted,Yes,3.64,65,No,1036,44.92627927,1270,55.07372073,5163,4250,2306,7.977858502,43,18,82,24,11145,33315,33315,241,718,718,90216780,21705992,13586,68.46056941,9348,8378,61.66642132,42.21718317,50.6,10188,5941,6845,50,26049,0,0,19,13.5,1,Yes,0.31,0.08,0.08,18.6,19.2,0.33,0.25,0.11,4.58,292,22.4,4.5,0.03,0.87,62680,115.1,0.16,0.1
University of Oregon,Oregon,2022-2023,8014,687,10114,679,18128,8701,44.47227191,10793,55.16483516,71,0.362892921,19565,1438,118,1791,228,1556,43.24624792,2019,56.11450806,23,0.639244024,3598,44.28182878,55.3123516,23163,459,1.9816086,2987,12.8955662,493,2.128394422,12010,51.84993308,77,0.332426715,1286,5.551957864,83,0.358330095,1771,7.645814445,277,1.195872728,998,3942,25.31709792,73.4,998,4047,24.66024215,74.4,85.6,15280,41.1261237,21840,58.78236529,34,0.091511008,37154,12830,40.0174667,19216,59.93574748,15,0.046785815,32061,2259,40,43.27122153,2962,43,56.55938265,9,0,0.169395822,5313,GEDorHSDiplomaAccepted,Yes,3.76,65,Yes,480,46.73807205,535,52.09347614,3016,2075,1027,5.249169435,49,29,71,21,12240,38683,38683,272,860,860,73444613,16068334,11002,60.69064431,7552,6352,57.73495728,35.03971756,51,11207,2201,6725,42,24823,46,17066,19,13.5,1,Yes,0.31,0.08,0.08,18.6,19.2,0.33,0.25,0.11,4.58,292,22.4,4.5,0.03,0.87,62680,115.1,0.16,0.1
Pennsylvania State University,Pennsylvania,2022-2023,21315,810,19070,399,40385,22125,53.00035932,19469,46.63792071,542,1.298359085,41745,3483,224,3019,273,3707,52.80626781,3292,46.89458689,172,2.45014245,7020,52.97241874,46.67486927,48765,4599,9.430944325,3481,7.138316415,1856,3.806008408,26196,53.71885574,45,0.092279299,2924,5.996103763,32,0.065620835,1503,3.082128576,1109,2.27417205,1115,8444,13.20464235,84.64,916,7599,12.05421766,85.43,91,39364,45.88734496,46114,53.75594516,306,0.356709876,85784,20723,43.75633446,26476,55.90371622,161,0.339949324,47360,4668,21,50.87890625,4771,14,51.92057292,42,0,0.455729167,9216,GEDorHSDiplomaAccepted,Yes,3.68,65,Yes,234,54.16666667,188,43.51851852,1696,962,432,1.034854474,42.7,34,66,19,18286,38102,38102,804,1588,1588,135714278,55045936,24347,60.28723536,15926,7388,30.34460098,18.29392101,62.4,8234,3928,5420,53.05,44008,0,0,14.77,7.25,1,Yes,0.34,0.1,0.07,41,13.1,0.35,0.19,0.11,4.9,390,24.2,5.9,0.13,0.81,58470,99,0.14,0.09
Temple University,Pennsylvania,2022-2023,9580,1095,12446,985,22026,10675,44.28358085,13431,55.71641915,0,0,24106,2871,770,4011,1472,3641,39.9057431,5483,60.0942569,0,0,9124,43.08155281,56.91844719,33230,858,2.582004213,2203,6.62955161,3824,11.50767379,11951,35.96448992,37,0.11134517,3353,10.09027987,15,0.045139934,1038,3.123683419,827,2.488715017,1403,5143,27.27979778,78,1065,4109,25.91871502,74,84,15129,39.12739875,23537,60.87260125,0,0,38666,11880,38.55015089,18937,61.44984911,0,0,30817,1955,27,42.49571184,2659,23,57.50428816,0,0,0,4664,GEDorHSDiplomaAccepted,Yes,3.42,55,Yes,600,48.74086109,631,51.25913891,3052,2373,1231,5.106612462,26,19,81,21,10970,31415,31520,385,1137,1137,183721334,38103843,19359,87.89158268,15696,15149,78.25300894,68.77780805,62.4,11027,3907,7169,74,39869,409,13935,12,7.25,1,Yes,0.34,0.1,0.07,41,13.1,0.35,0.19,0.11,4.9,390,24.2,5.9,0.13,0.81,58470,99,0.14,0.09
University of Pittsburgh,Pennsylvania,2022-2023,8126,354,11108,340,19234,8480,42.55319149,11448,57.44680851,0,0,19928,3021,691,4316,1222,3712,40.12972973,5538,59.87027027,0,0,9250,41.78490644,58.21509356,29178,921,3.156487765,1359,4.657618754,1078,3.694564398,12420,42.56631709,6,0.020563438,2802,9.603125643,2,0.006854479,915,3.135924327,300,1.02817191,515,3951,13.03467477,83.7,510,4010,12.71820449,84.3,92.6,22670,42.71555623,30402,57.28444377,0,0,53072,10295,39.47620691,15784,60.52379309,0,0,26079,1587,0,36.15034169,2799,4,63.84965831,0,0,0,4390,GEDorHSDiplomaAccepted,Yes,4.16,55,Yes,352,53.33333333,308,46.66666667,2757,1268,660,3.311922923,36,42,58,20,20154,38520,38520,839,1605,1605,103001531,33060418,13235,68.81043985,9056,7351,55.54212316,38.21877925,55.8,14700,1046,9233,58.6,38460,0,0,13,7.25,1,Yes,0.34,0.1,0.07,41,13.1,0.35,0.19,0.11,4.9,390,24.2,5.9,0.13,0.81,58470,99,0.14,0.09
